Count,Respondent, Salary,EducationAfterEighthGrade,CompanySize,YearsCoding,JobSatisfactionNum,NumberMonitors,StackOverflowVisit,WakeTime,HoursComputer,SkipMealsWeek,ExerciseWeek,Age
181,53255,148000,10,14925,9,3,1,45,5,6,0,1,39
71,69755,149000,8,79,3,1,3,29,4,6,2,4,32
19,71417,150000,8,73,6,0,1,474,5,2,2,6,30
61,26248,150000,10,8843,12,1,2,37,4,6,2,7,31
73,50369,150000,8,11855,3,1,4,46,4,6,0,5,64
107,22984,150000,5,332,18,5,2,369,4,6,0,4,
131,7062,150000,8,14067,1,5,1,460,4,6,0,0,41
185,96915,150000,8,447,15,5,2,40,5,6,4,1,30
261,36009,150000,8,39,18,3,1,56,5,6,2,0,35
286,55460,150000,6,271,6,5,2,117,5,6,2,0,64
315,55807,150000,8,3477,24,4,2,144,5,6,2,5,61
345,37557,150000,8,1407,12,3,2,114,5,6,0,5,40
350,42069,150000,8,14168,24,3,2,96,5,6,0,5,25
391,87063,150000,5,11306,30,2,3,91,5,6,0,5,22
445,16937,150000,8,18567,30,5,2,346,5,6,2,4,33
489,54088,150000,10,10,18,4,2,288,5,6,4,3,44
147,88422,153000,8,406,6,4,3,395,4,6,0,5,32
21,60018,154000,8,15,6,3,1,86,6,2,0,0,34
254,21251,155000,14,17340,18,4,1,60,5,6,0,0,34
410,89837,155000,5,119,9,5,1,325,5,6,2,0,39
424,49696,155000,8,4303,1,3,1,398,5,6,0,4,35
440,92180,155000,10,271,18,5,2,285,5,6,0,0,49
459,95996,155000,5,16309,3,1,2,264,5,6,0,1,40
501,15598,155000,10,8312,30,4,2,358,5,6,0,0,48
511,43927,155000,8,10248,6,4,2,269,5,6,0,0,38
154,87257,156000,8,11900,24,3,2,42,10,6,0,0,26
327,1061,156000,8,6070,6,4,2,137,5,6,0,4,45
108,37236,159000,10,98,3,5,2,394,4,6,0,3,44
20,48068,160000,10,16618,15,1,1,141,6,2,0,6,35
78,32615,160000,8,445,9,3,1,121,4,6,0,2,52
134,48333,160000,8,265,12,1,1,402,4,6,2,5,44
329,77246,160000,8,2005,9,4,2,74,5,6,0,6,46
417,64250,160000,10,13022,30,4,1,399,5,6,2,4,
423,81723,160000,5,17,3,2,1,356,5,6,0,3,38
224,41111,163000,5,64,30,3,2,34,5,6,2,5,37
17,56557,165000,10,1146,6,2,2,275,5,2,0,0,55
114,60128,165000,8,2770,9,2,2,334,4,6,2,0,34
117,4044,165000,10,17579,12,4,3,288,4,6,0,7,61
203,42589,165000,10,518,21,4,2,16,5,6,0,0,45
420,91383,165000,8,243,3,4,1,309,5,6,2,0,47
503,89928,165000,10,2860,3,4,2,279,5,6,2,5,43
387,48319,166000,10,10307,15,2,3,94,5,6,0,0,25
89,16679,168000,14,978,18,4,2,74,4,6,7,4,63
9,21954,170000,6,14888,1,3,1,91,5,2,0,7,26
33,97932,170000,5,1746,1,4,2,363,6,2,0,3,61
240,95823,172000,10,1283,3,4,3,26,5,6,0,6,38
309,45284,173000,8,1,18,4,2,76,5,6,0,5,25
10,91122,175000,8,18,18,5,2,98,5,2,2,3,33
43,39681,175000,8,12204,6,4,2,10,7,2,2,3,42
207,35897,175000,5,596,27,4,2,47,5,6,2,4,51
443,29949,175000,10,3074,24,5,2,280,5,6,0,4,25
112,37254,177000,8,445,12,4,2,323,4,6,2,0,40
4,56957,180000,5,34,1,3,2,56,4,2,0,7,40
22,8003,180000,10,640,9,1,2,106,6,2,0,0,
135,28301,180000,8,12,24,4,1,500,4,6,7,6,50
159,20975,180000,8,16,6,2,2,65,10,6,0,4,37
173,85497,180000,8,11086,24,5,1,21,5,6,2,1,44
342,18399,180000,8,11353,6,2,2,61,5,6,0,4,54
328,92857,182500,8,1841,9,4,2,85,5,6,7,4,55
88,23187,185000,8,539,18,4,2,116,4,6,0,3,40
150,94069,185000,6,12,18,5,4,313,4,6,7,6,36
468,1791,185000,8,114,1,4,2,273,5,6,0,0,49
272,83361,190000,8,17,9,0,2,146,5,6,0,1,54
454,13504,190000,8,304,15,1,2,388,5,6,2,4,42
415,85959,195000,10,17583,18,4,1,378,5,6,0,0,39
471,9726,197000,8,15721,12,4,2,392,5,6,0,0,51
419,3153,199500,10,1876,3,4,1,357,5,6,0,6,40
24,93868,200000,8,13490,9,2,2,92,6,2,2,6,60
39,11865,200000,10,1597,15,3,1,148,7,2,0,1,50
99,6855,200000,8,670,15,0,4,137,4,6,0,4,
120,53256,200000,14,17149,24,4,3,309,4,6,0,3,45
222,14385,200000,8,12068,21,3,2,26,5,6,0,1,42
307,58228,200000,8,580,15,4,2,103,5,6,7,6,25
355,78785,200000,8,810,18,0,3,123,5,6,2,2,35
285,101515,202000,10,18295,6,5,2,88,5,6,0,0,49
6,27604,210000,8,18623,15,3,2,356,4,2,2,0,38
196,35523,212000,8,14618,30,1,2,40,5,6,0,0,53
334,97467,225000,11,108,15,2,2,94,5,6,2,7,33
452,7849,230000,8,82,9,5,2,386,5,6,0,3,38
509,53644,230000,8,558,3,4,2,296,5,6,0,5,37
221,82205,235000,6,426,18,2,2,24,5,6,0,6,41
177,84037,240000,11,488,15,3,1,49,5,6,4,5,58
409,667,240000,10,67,3,5,1,275,5,6,4,1,51
57,10700,250000,8,403,3,2,2,75,13,6,0,0,37
98,15377,250000,8,216,30,3,3,143,4,6,2,0,54
178,72144,250000,8,13,30,2,1,17,5,6,0,0,50
358,53744,250000,5,16906,15,5,3,144,5,6,0,7,40
399,89655,250000,6,1907,6,4,4,147,5,6,0,2,26
536,22017,250000,8,835,12,5,3,368,5,6,0,0,52
376,28181,260000,5,2500,27,4,3,115,5,6,2,4,34
161,64729,280000,8,2180,3,3,1,292,10,6,0,4,
421,77835,300000,10,56,9,4,1,295,5,6,0,0,33
483,38454,300000,5,1753,18,4,2,299,5,6,7,6,33
5,45899,358956,5,20,1,4,1,315,4,2,0,4,35
412,36275,400000,8,17042,15,1,1,268,5,6,7,0,30
